{3346adf5-8d36-41a9-a816-4e109599d1b0} event:/sword-noises
{de6a5560-b5ff-4bcf-9207-f47687334449} event:/SwordSelectSound
{ef627771-3008-4c7d-bcf3-06a66bf1c294} event:/swipe_sound
{0f2f83c4-1154-4c6e-ab06-ff6c67afb58e} event:/SuccessSound
{256f5375-75d7-4ade-8d72-23e3212ba5b5} event:/Combat_Music
{3a35166f-f310-4917-b0de-6836a690bedd} event:/Contra-Level_1
{a6ab0567-7138-43d4-874d-643d79ba3142} event:/VictoryMusic
{617280ad-cf09-497a-b338-29464d3e6cf5} bus:/
{05600e41-7ad1-47fa-9fd4-c0f9582b5f38} bus:/Reverb
{d065b8d3-3b94-4877-b3a7-1e83bed5665d} bank:/Master Bank
{c580b0a5-a10c-4ee5-b299-4003ecf2a519} bank:/Ambience
